imgname,longitude,latitude,Number of signs on image,Number of texts per sign,language total,both script systems,content
plus-8979.png,19.84526735,45.23760544,not readable,,#N/A,,#N/A
plus-8720.png,19.83859486,45.24236069,not readable,,#N/A,,#N/A
plus-8675.png,19.84503012,45.24488925,not readable,,#N/A,,#N/A
plus-8652.png,19.83796703,45.24632518,1,1,SE,0,Sport
plus-8642.png,19.83748653,45.24590424,1,1,SE,0,Sport
plus-7617.png,19.83124067,45.24145972,1,1,"SE, EN",1,Sport
plus-7615.png,19.83136513,45.2414886,1,1,SE,0,Sport
plus-7609.png,19.83173957,45.24157039,1,1,SE,0,Sport
plus-7549.png,19.8285935,45.23778398,1,1,SE,1,Politics
plus-7549.png,19.8285935,45.23778398,1,1,SE,1,Sport
plus-7548.png,19.82865502,45.23780118,1,1,SE,0,Sport
plus-7548.png,19.82865502,45.23780118,1,1,SE,0,Neighborhood Identity
plus-7548.png,19.82865502,45.23780118,1,1,SE,0,Nationalist
plus-7523.png,19.84591605,45.24479475,not categorizable,,#N/A,,#N/A
plus-7510.png,19.84511047,45.24459304,not readable,,#N/A,,#N/A
plus-7474.png,19.83727497,45.23918145,not categorizable,,#N/A,,#N/A
plus-7461.png,19.8364724,45.23896808,1,1,SE,0,Sport
plus-7461.png,19.8364724,45.23896808,1,1,SE,0,Neighborhood Identity
plus-7455.png,19.83610154,45.2388713,1,1,SE,0,Sport
plus-7455.png,19.83610154,45.2388713,1,1,SE,0,Nationalist
plus-7309.png,19.84842243,45.2407645,not readable,,#N/A,,#N/A
plus-7306.png,19.84839656,45.24095439,1,1,SE,0,Address to Person 
plus-7302.png,19.84836207,45.24120757,not readable,,#N/A,,#N/A
plus-7298.png,19.84832757,45.24146076,1,1,SE,0,Neighborhood Identity
plus-7227.png,19.83497242,45.2374264,not readable,,#N/A,,#N/A
plus-7224.png,19.83515674,45.23747887,1,1,SE,1,Address to Person
plus-7224.png,19.83515674,45.23747887,1,1,SE,1,Sport
plus-7224.png,19.83515674,45.23747887,1,1,SE,1,Neighborhood Identity
plus-7218.png,19.835576,45.237617,1,1,SE,0,Sport
plus-7217.png,19.83558682,45.23760129,1,1,SE,0,Sport
plus-7217.png,19.83558682,45.23760129,1,1,SE,0,Neighborhood Identity
plus-7094.png,19.83407378,45.24039868,1,1,SE,0,Sport
plus-7094.png,19.83407378,45.24039868,1,1,SE,0,Neighborhood Identity
plus-6940.png,19.84766567,45.23899226,1,1,SE,0,Politics
plus-6816.png,19.83759456,45.23793386,1,1,SE,0,Sport
plus-6816.png,19.83759456,45.23793386,1,1,SE,0,Neighborhood Identity
plus-6776.png,19.84929401,45.23960866,not readable,,#N/A,,#N/A
plus-6762.png,19.84856422,45.23975584,1,1,SE,0,Address to Person 
plus-6526.png,19.84802217,45.2442785,1,1,SE,1,Sport
plus-6526.png,19.84802217,45.2442785,1,1,SE,1,Neighborhood Identity
plus-6453.png,19.830293,45.24123272,1,1,SE,0,Sport
plus-6453.png,19.830293,45.24123272,1,1,SE,0,Neighborhood Identity
plus-6435.png,19.84073339,45.2373084,not readable,,#N/A,,#N/A
plus-5766.png,19.82828175,45.23914871,1,1,SE,0,Sport
plus-5766.png,19.82828175,45.23914871,1,1,SE,0,Neighborhood Identity
plus-5766.png,19.82828175,45.23914871,1,1,SE,0,Nationalist
plus-5622.png,19.83284503,45.2421321,1,1,SE,1,Address to Person
plus-5622.png,19.83284503,45.2421321,1,1,SE,1,Politics
plus-5622.png,19.83284503,45.2421321,1,1,SE,1,Sport
plus-5491.png,19.8375129,45.24264821,not readable,,#N/A,,#N/A
plus-5488.png,19.83732751,45.24259967,not readable,,#N/A,,#N/A
plus-5402.png,19.83621785,45.24100459,1,1,SE,0,Sport
plus-5206.png,19.84417808,45.24142185,1,1,"SE, EN",1,others
plus-5206.png,19.84417808,45.24142185,1,1,"SE, EN",1,Sport
plus-5206.png,19.84417808,45.24142185,1,1,"SE, EN",1,Nationalist
plus-5199.png,19.84458927,45.24149438,not readable,,#N/A,,#N/A
plus-5088.png,19.83558699,45.24099203,1,1,SE,1,Neighborhood Identity
plus-5088.png,19.83558699,45.24099203,1,1,SE,1,Sport
plus-4764.png,19.83055413,45.23962267,1,1,SE,0,Nationalist
plus-4603.png,19.84481901,45.24252763,1,1,SE,1,Sport
plus-4603.png,19.84481901,45.24252763,1,1,SE,1,Neighborhood Identity
plus-4601.png,19.84469559,45.24249462,1,1,SE,0,Sport
plus-4521.png,19.83889781,45.24626247,not categorizable,,#N/A,,#N/A
plus-4468.png,19.83147989,45.23786962,1,1,SE,0,Sport
plus-4468.png,19.83147989,45.23786962,1,1,SE,0,Neighborhood Identity
plus-4419.png,19.83636711,45.24546739,1,1,SE,1,Politics
plus-4419.png,19.83636711,45.24546739,1,1,SE,1,Sport
plus-4419.png,19.83636711,45.24546739,1,1,SE,1,Address to Person
plus-4419.png,19.83636711,45.24546739,1,1,SE,1,Neighborhood Identity
plus-4416.png,19.83654119,45.24538723,1,1,SE,0,Sport
plus-4416.png,19.83654119,45.24538723,1,1,SE,0,Neighborhood Identity
plus-4397.png,19.84462434,45.24012895,1,1,SE,0,Sport
plus-4397.png,19.84462434,45.24012895,1,1,SE,0,Neighborhood Identity
plus-4291.png,19.84755025,45.24413073,not readable,,#N/A,,#N/A
plus-4138.png,19.83531794,45.24431217,1,1,SE,1,Neighborhood Identity
plus-4138.png,19.83531794,45.24431217,1,1,SE,1,Address to Person
plus-4018.png,19.84544014,45.24062839,1,1,SE,1,Neighborhood Identity
plus-4018.png,19.84544014,45.24062839,1,1,SE,1,Nationalist
plus-3871.png,19.84051636,45.24715125,not categorizable,,#N/A,,#N/A
plus-3812.png,19.84840771,45.24283002,not readable,,#N/A,,#N/A
plus-3806.png,19.84802518,45.24280608,not readable,,#N/A,,#N/A
plus-3763.png,19.83426476,45.24298829,1,1,SE,0,Sport
plus-3432.png,19.83087539,45.24158238,1,1,SE,0,Sport
plus-3432.png,19.83087539,45.24158238,1,1,SE,0,Neighborhood Identity
plus-3407.png,19.84428007,45.23837603,not readable,,#N/A,,#N/A
plus-3300.png,19.84723634,45.24467165,not readable,,#N/A,,#N/A
plus-3293.png,19.84732918,45.24423435,not readable,,#N/A,,#N/A
plus-2989.png,19.84296762,45.23794201,1,1,EN,0,Politics
plus-2989.png,19.84296762,45.23794201,1,1,EN,0,Nationalist
plus-2853.png,19.8338859,45.23753272,1,1,"SE, EN",1,Sport
plus-2853.png,19.8338859,45.23753272,1,1,"SE, EN",1,Neighborhood Identity
plus-2852.png,19.833672,45.23739,1,1,"SE, EN",1,Sport
plus-2852.png,19.833672,45.23739,1,1,"SE, EN",1,Address to Person
plus-2824.png,19.84427641,45.24037527,1,1,SE,0,Sport
plus-2391.png,19.84434849,45.24359255,1,1,SE,,Address to Person
plus-2391.png,19.84434849,45.24359255,1,1,SE,,Sport
plus-2379.png,19.84806187,45.2394462,not categorizable,,#N/A,,#N/A
plus-2213.png,19.83931032,45.2455422,1,1,SE,0,Address to Person 
plus-2212.png,19.83936649,45.24551177,1,1,"SE, EN",1,Address to Person
plus-2212.png,19.83936649,45.24551177,1,1,"SE, EN",1,Nationalist
plus-2182.png,19.84430585,45.24307933,not readable,,#N/A,,#N/A
plus-2147.png,19.83910542,45.24625834,not categorizable,,#N/A,,#N/A
plus-2007.png,19.83266459,45.2383423,1,1,SE,0,Sport
plus-1953.png,19.84190755,45.2373849,1,1,SE,0,others
plus-1953.png,19.84190755,45.2373849,1,1,SE,0,Politics
plus-1884.png,19.84737484,45.24395421,1,1,SE,0,Politics
plus-1521.png,19.83840187,45.238713,1,1,SE,1,Politics
plus-1521.png,19.83840187,45.238713,1,1,SE,1,Nationalist
plus-1133.png,19.83901021,45.24570463,1,1,SE,0,Sport
plus-1133.png,19.83901021,45.24570463,1,1,SE,0,Neighborhood Identity
plus-1094.png,19.84520104,45.24430758,1,1,SE ,0,Sport
plus-1094.png,19.84520104,45.24430758,1,1,SE ,0,Nationalist
plus-1024.png,19.84370463,45.24141124,not readable,,#N/A,,#N/A
plus-905.png,19.84490475,45.23854464,not categorizable,,#N/A,,#N/A
plus-515.png,19.84077901,45.24795499,not readable,,#N/A,,#N/A
plus-469.png,19.84573984,45.24420441,not readable,,#N/A,,#N/A
plus-138.png,19.84235479,45.24261391,1,1,SE,0,Sport
minus-8738.png,19.83765979,45.2425387,not readable,,#N/A,,#N/A
minus-8644.png,19.83758263,45.24598843,1,1,SE,0,Sport
minus-8642.png,19.83748653,45.24590424,1,1,SE,0,Sport
minus-8638.png,19.83729433,45.24573586,1,1,SE,0,Sport
minus-8441.png,19.83020919,45.23706261,1,1,SE,0,Address to Person
minus-8441.png,19.83020919,45.23706261,1,1,SE,0,Neighborhood Identity
minus-8431.png,19.82957401,45.23700355,1,1,SE,1,Address to Person
minus-8431.png,19.82957401,45.23700355,1,1,SE,1,Neighborhood Identity
minus-8431.png,19.82957401,45.23700355,1,1,SE,1,Sport
minus-7869.png,19.83261558,45.2415374,not readable,,#N/A,,#N/A
minus-7837.png,19.84771465,45.23914965,not categorizable,,#N/A,,#N/A
minus-7763.png,19.84566165,45.2373474,1,1,SE,1,Politics
minus-7763.png,19.84566165,45.2373474,1,1,SE,1,Address to Person
minus-7763.png,19.84566165,45.2373474,1,1,SE,1,Nationalist
minus-7761.png,19.84558119,45.23744663,not readable,,#N/A,,#N/A
minus-7738.png,19.84370737,45.24219565,1,1,SE,0,Address to Person 
minus-7732.png,19.8435219,45.24253105,not readable,,#N/A,,#N/A
minus-7729.png,19.84343036,45.24269941,not readable,,#N/A,,#N/A
minus-7721.png,19.84318162,45.24314583,1,1,SE,0,Address to Person 
minus-7639.png,19.83971834,45.2411841,not readable,,#N/A,,#N/A
minus-7632.png,19.83928719,45.24106551,1,1,EN,0,Nationalist
minus-7031.png,19.82729879,45.24044122,1,1,EN,0,Address to Person 
minus-7029.png,19.8408718,45.24823975,not readable,,#N/A,,#N/A
minus-6558.png,19.8346426,45.23917064,1,1,SE ,0,Sport
minus-6525.png,19.84796042,45.2442621,not categorizable,,SE ,,#N/A
minus-6309.png,19.8285068,45.23728009,1,1,SE,1,Politics
minus-6309.png,19.8285068,45.23728009,1,1,SE,1,Sport
minus-6309.png,19.8285068,45.23728009,1,1,SE,1,Address to Person
minus-6309.png,19.8285068,45.23728009,1,1,SE,1,Neighborhood Identity
minus-6296.png,19.84206378,45.2477671,1,1,SE,1,Sport
minus-6282.png,19.84139482,45.24717355,1,1,SE,1,Sport
minus-6282.png,19.84139482,45.24717355,1,1,SE,1,Politics
minus-6282.png,19.84139482,45.24717355,1,1,SE,1,Neighborhood Identity
minus-5971.png,19.83830209,45.24061921,1,1,SE,1,Sport
minus-5971.png,19.83830209,45.24061921,1,1,SE,1,Politics
minus-5971.png,19.83830209,45.24061921,1,1,SE,1,Neighborhood Identity
minus-5880.png,19.83785015,45.24492526,not readable,,#N/A,,#N/A
minus-5426.png,19.84365105,45.23651594,1,1,SE,0,Sport
minus-5369.png,19.84734523,45.24267561,,1,EN,1,others
minus-5369.png,19.84734523,45.24267561,,1,EN,1,Address to Person
minus-5041.png,19.8311467,45.23622262,1,1,EN,0,Neighborhood Identity
minus-4894.png,19.84658853,45.2444963,1,1,EN,0,Sport
minus-4894.png,19.84658853,45.2444963,1,1,EN,0,Neighborhood Identity
minus-4894.png,19.84658853,45.2444963,1,1,EN,0,Address to Person
minus-4743.png,19.83869643,45.24216691,not readable,,SE,,#N/A
minus-4702.png,19.83570114,45.24027224,1,1,SE,0,Sport
minus-4702.png,19.83570114,45.24027224,1,1,SE,0,Neighborhood Identity
minus-3799.png,19.84615476,45.24852509,1,1,SE,1,Sport
minus-3686.png,19.83665478,45.23828824,not readable,,EN,,#N/A
minus-3588.png,19.83370046,45.24109874,not readable,,EN,,#N/A
minus-3560.png,19.83980768,45.24570474,not readable,,SE,,#N/A
minus-3557.png,19.83971698,45.24587356,not readable,,SE,,#N/A
minus-3415.png,19.84477389,45.23850759,1,1,SE,1,Sport
minus-3415.png,19.84477389,45.23850759,1,1,SE,1,Neighborhood Identity
minus-3415.png,19.84477389,45.23850759,1,1,SE,1,Neighborhood Identity
minus-3415.png,19.84477389,45.23850759,1,1,SE,1,Nationalist
minus-3381.png,19.84696939,45.24683958,1,1,SE,0,Sport
minus-3381.png,19.84696939,45.24683958,1,1,SE,0,Nationalist
minus-3315.png,19.83867638,45.24257619,1,1,SE,1,Neighborhood Identity
minus-3315.png,19.83867638,45.24257619,1,1,SE,1,Sport
minus-3315.png,19.83867638,45.24257619,1,1,SE,1,Nationalist
minus-3238.png,19.84919405,45.24050191,1,1,SE,0,Neighborhood Identity
minus-3031.png,19.82996134,45.23747382,not readable,,#N/A,,#N/A
minus-3029.png,19.82983779,45.23744129,not readable,,#N/A,,#N/A
minus-3022.png,19.82940536,45.23732744,not readable,,#N/A,,#N/A
minus-2950.png,19.84583042,45.24293619,not categorizable,,#N/A,,#N/A
minus-2735.png,19.82672487,45.23831334,1,1,SE,0,Politics
minus-2644.png,19.84457803,45.2437266,1,1,SE,0,Sport
minus-2639.png,19.84473202,45.24344677,not readable,,#N/A,,#N/A
minus-2555.png,19.84633301,45.24362376,1,1,SE,1,Neighborhood Identity
minus-2555.png,19.84633301,45.24362376,1,1,SE,1,Politics
minus-2555.png,19.84633301,45.24362376,1,1,SE,1,Sport
minus-2345.png,19.8400985,45.23609255,1,1,SE,1,Neighborhood Identity
minus-2345.png,19.8400985,45.23609255,1,1,SE,1,Politics
minus-2345.png,19.8400985,45.23609255,1,1,SE,1,Sport
minus-2344.png,19.84012848,45.23603614,1,1,SE,1,Neighborhood Identity
minus-2344.png,19.84012848,45.23603614,1,1,SE,1,Politics
minus-1803.png,19.84284467,45.23662461,not readable,,#N/A,,#N/A
minus-1697.png,19.84178495,45.24795847,1,1,"SE, EN",1,Sport
minus-1697.png,19.84178495,45.24795847,1,1,"SE, EN",1,Neighborhood Identity
minus-1697.png,19.84178495,45.24795847,1,1,"SE, EN",1,Address to Person
minus-1695.png,19.84170068,45.24786244,1,1,SE,1,Sport
minus-1695.png,19.84170068,45.24786244,1,1,SE,1,Neighborhood Identity
minus-1695.png,19.84170068,45.24786244,1,1,SE,1,Nationalist
minus-1664.png,19.84552185,45.24388124,1,1,SE,1,Sport
minus-1664.png,19.84552185,45.24388124,1,1,SE,1,Neighborhood Identity
minus-1658.png,19.82998499,45.24016337,1,1,SE,0,Sport
minus-1658.png,19.82998499,45.24016337,1,1,SE,0,Neighborhood Identity
minus-1599.png,19.83548973,45.24389437,1,1,SE,0,Nationalist
minus-1599.png,19.83548973,45.24389437,1,1,SE,0,Politics
minus-1599.png,19.83548973,45.24389437,1,1,SE,0,Sport
minus-1590.png,19.82777854,45.24007216,1,1,SE,0,Neighborhood Identity
minus-1527.png,19.83363517,45.24218528,not readable,,"SE, EN",1,#N/A
minus-1526.png,19.83361129,45.24224453,1,3,"SE, EN",1,Sport
minus-1526.png,19.83361129,45.24224453,1,3,"SE, EN",1,Politics
minus-1526.png,19.83361129,45.24224453,1,3,"SE, EN",1,Address to Person
minus-1415.png,19.83044741,45.23828839,not categorizable,,SE,,#N/A
minus-991.png,19.83965567,45.24209196,2,1,SE,1,Politics
minus-991.png,19.83965567,45.24209196,2,1,SE,1,Neighborhood Identity
minus-991.png,19.83965567,45.24209196,2,1,SE,1,Address to Person
minus-985.png,19.84224055,45.24792201,not readable,,#N/A,,#N/A
minus-862.png,19.84714932,45.2467341,not readable,,#N/A,,#N/A
minus-722.png,19.84502293,45.24109388,1,2,SE,1,Sport
minus-722.png,19.84502293,45.24109388,1,2,SE,1,Neighborhood Identity
minus-720.png,19.84489899,45.2410629,1,3,"SE, EN",1,Sport
minus-720.png,19.84489899,45.2410629,1,3,"SE, EN",1,Neighborhood Identity
minus-720.png,19.84489899,45.2410629,1,3,"SE, EN",1,Nationalist
minus-678.png,19.83107465,45.24118773,1,3,"SE, EN",1,Sport
minus-598.png,19.82765413,45.23970762,3,1,"SE, EN",1,Sport
minus-598.png,19.82765413,45.23970762,3,1,"SE, EN",1,Politics
minus-598.png,19.82765413,45.23970762,3,1,"SE, EN",1,Neighborhood Identity
minus-590.png,19.84646748,45.24459345,not readable,,,,#N/A
minus-485.png,19.84616804,45.24188377,1,1,EN,0,Sport
minus-2.png,19.83798828,45.24464796,1,1,SE,0,Sport
